['2024-12-17 16:52:31.242288', {'0x433b0b38': 1}]
['2024-12-17 16:52:31.247517', {'0x433b0b38': 1, '0x336918e8': 1}]
['2024-12-17 16:52:31.256428', {'0x433b0b38': 2, '0x336918e8': 1}]
['2024-12-17 16:52:31.262886', {'0x433b0b38': 2, '0x336918e8': 1, '0x433aca0c': 1}]
['2024-12-17 16:52:31.272087', {'0x433b0b38': 3, '0x336918e8': 1, '0x433aca0c': 1}]
['2024-12-17 16:52:31.302015', {'0x433b0b38': 4, '0x336918e8': 1, '0x433aca0c': 1}]
['2024-12-17 16:52:31.329195', {'0x433b0b38': 4, '0x336918e8': 2, '0x433aca0c': 1}]
['2024-12-17 16:52:31.359051', {'0x433b0b38': 5, '0x336918e8': 2, '0x433aca0c': 1}]
['2024-12-17 16:52:31.386832', {'0x433b0b38': 5, '0x336918e8': 2, '0x433aca0c': 2}]
['2024-12-17 16:52:31.416060', {'0x433b0b38': 6, '0x336918e8': 2, '0x433aca0c': 2}]
['2024-12-17 16:52:31.441868', {'0x433b0b38': 6, '0x336918e8': 3, '0x433aca0c': 2}]
['2024-12-17 16:52:31.473463', {'0x433b0b38': 7, '0x336918e8': 3, '0x433aca0c': 2}]
['2024-12-17 16:52:31.501820', {'0x433b0b38': 7, '0x336918e8': 3, '0x433aca0c': 3}]
['2024-12-17 16:52:31.529315', {'0x433b0b38': 8, '0x336918e8': 3, '0x433aca0c': 3}]
['2024-12-17 16:52:31.556147', {'0x433b0b38': 8, '0x336918e8': 4, '0x433aca0c': 3}]
['2024-12-17 16:52:31.585943', {'0x433b0b38': 9, '0x336918e8': 4, '0x433aca0c': 3}]
['2024-12-17 16:52:31.615372', {'0x433b0b38': 9, '0x336918e8': 4, '0x433aca0c': 4}]
['2024-12-17 16:52:31.641022', {'0x433b0b38': 10, '0x336918e8': 4, '0x433aca0c': 4}]
['2024-12-17 16:52:31.668293', {'0x433b0b38': 10, '0x336918e8': 5, '0x433aca0c': 4}]
['2024-12-17 16:52:31.701278', {'0x433b0b38': 11, '0x336918e8': 5, '0x433aca0c': 4}]
['2024-12-17 16:52:31.725916', {'0x433b0b38': 11, '0x336918e8': 5, '0x433aca0c': 5}]
['2024-12-17 16:52:31.754268', {'0x433b0b38': 12, '0x336918e8': 5, '0x433aca0c': 5}]
['2024-12-17 16:52:31.784070', {'0x433b0b38': 13, '0x336918e8': 5, '0x433aca0c': 5}]
['2024-12-17 16:52:31.811286', {'0x433b0b38': 13, '0x336918e8': 6, '0x433aca0c': 5}]
['2024-12-17 16:52:31.842288', {'0x433b0b38': 14, '0x336918e8': 6, '0x433aca0c': 5}]
['2024-12-17 16:52:31.869897', {'0x433b0b38': 14, '0x336918e8': 6, '0x433aca0c': 6}]
['2024-12-17 16:52:31.897170', {'0x433b0b38': 15, '0x336918e8': 6, '0x433aca0c': 6}]
['2024-12-17 16:52:31.925072', {'0x433b0b38': 16, '0x336918e8': 6, '0x433aca0c': 6}]
['2024-12-17 16:52:31.953178', {'0x433b0b38': 16, '0x336918e8': 7, '0x433aca0c': 6}]
['2024-12-17 16:52:31.984690', {'0x433b0b38': 17, '0x336918e8': 7, '0x433aca0c': 6}]
['2024-12-17 16:52:32.011178', {'0x433b0b38': 17, '0x336918e8': 7, '0x433aca0c': 7}]
['2024-12-17 16:52:32.038412', {'0x433b0b38': 18, '0x336918e8': 7, '0x433aca0c': 7}]
['2024-12-17 16:58:53.744498', {'0x433b0b38': 33, '0x336918e8': 15, '0x433aca0c': 16, '0x43590ff4': 7}]
['2024-12-17 16:59:14.071929', {'0x433b0b38': 34, '0x336918e8': 15, '0x433aca0c': 16, '0x43590ff4': 7}]
['2024-12-17 16:59:14.861564', {'0x433b0b38': 35, '0x336918e8': 15, '0x433aca0c': 16, '0x43590ff4': 7}]
['2024-12-17 16:59:35.889913', {'0x433b0b38': 35, '0x336918e8': 15, '0x433aca0c': 16, '0x43590ff4': 8}]
['2024-12-17 16:59:37.107786', {'0x433b0b38': 35, '0x336918e8': 16, '0x433aca0c': 16, '0x43590ff4': 8}]
['2024-12-17 16:59:40.346054', {'0x433b0b38': 36, '0x336918e8': 16, '0x433aca0c': 16, '0x43590ff4': 8}]
['2024-12-17 16:59:40.901178', {'0x433b0b38': 36, '0x336918e8': 16, '0x433aca0c': 17, '0x43590ff4': 8}]
['2024-12-17 17:00:14.730088', {'0x433b0b38': 37, '0x336918e8': 16, '0x433aca0c': 17, '0x43590ff4': 8}]
['2024-12-17 17:00:15.491393', {'0x433b0b38': 38, '0x336918e8': 16, '0x433aca0c': 17, '0x43590ff4': 8}]
['2024-12-17 17:00:36.096924', {'0x433b0b38': 38, '0x336918e8': 16, '0x433aca0c': 17, '0x43590ff4': 9}]
['2024-12-17 17:00:37.352895', {'0x433b0b38': 38, '0x336918e8': 17, '0x433aca0c': 17, '0x43590ff4': 9}]
['2024-12-17 17:00:40.232260', {'0x433b0b38': 39, '0x336918e8': 17, '0x433aca0c': 17, '0x43590ff4': 9}]
['2024-12-17 17:00:41.843937', {'0x433b0b38': 39, '0x336918e8': 17, '0x433aca0c': 18, '0x43590ff4': 9}]
['2024-12-17 17:01:14.840341', {'0x433b0b38': 40, '0x336918e8': 17, '0x433aca0c': 18, '0x43590ff4': 9}]
['2024-12-17 17:01:36.162715', {'0x433b0b38': 40, '0x336918e8': 17, '0x433aca0c': 18, '0x43590ff4': 10}]
['2024-12-17 17:01:37.389891', {'0x433b0b38': 40, '0x336918e8': 18, '0x433aca0c': 18, '0x43590ff4': 10}]
['2024-12-17 17:01:40.784179', {'0x433b0b38': 41, '0x336918e8': 18, '0x433aca0c': 18, '0x43590ff4': 10}]
['2024-12-17 17:01:41.538311', {'0x433b0b38': 41, '0x336918e8': 18, '0x433aca0c': 19, '0x43590ff4': 10}]
['2024-12-17 17:02:14.444135', {'0x433b0b38': 42, '0x336918e8': 18, '0x433aca0c': 19, '0x43590ff4': 10}]
['2024-12-17 17:02:36.023994', {'0x433b0b38': 42, '0x336918e8': 18, '0x433aca0c': 19, '0x43590ff4': 11}]
['2024-12-17 17:02:37.720029', {'0x433b0b38': 42, '0x336918e8': 19, '0x433aca0c': 19, '0x43590ff4': 11}]
['2024-12-17 17:02:40.391387', {'0x433b0b38': 43, '0x336918e8': 19, '0x433aca0c': 19, '0x43590ff4': 11}]
['2024-12-17 17:02:42.276948', {'0x433b0b38': 43, '0x336918e8': 19, '0x433aca0c': 20, '0x43590ff4': 11}]
['2024-12-17 17:03:14.694272', {'0x433b0b38': 44, '0x336918e8': 19, '0x433aca0c': 20, '0x43590ff4': 11}]
['2024-12-17 17:03:36.051953', {'0x433b0b38': 44, '0x336918e8': 19, '0x433aca0c': 20, '0x43590ff4': 12}]
['2024-12-17 17:03:37.832704', {'0x433b0b38': 44, '0x336918e8': 20, '0x433aca0c': 20, '0x43590ff4': 12}]
['2024-12-17 17:03:40.358056', {'0x433b0b38': 45, '0x336918e8': 20, '0x433aca0c': 20, '0x43590ff4': 12}]
['2024-12-17 17:03:42.239118', {'0x433b0b38': 45, '0x336918e8': 20, '0x433aca0c': 21, '0x43590ff4': 12}]
['2024-12-17 17:04:15.143268', {'0x433b0b38': 46, '0x336918e8': 20, '0x433aca0c': 21, '0x43590ff4': 12}]
['2024-12-17 17:04:15.740322', {'0x433b0b38': 47, '0x336918e8': 20, '0x433aca0c': 21, '0x43590ff4': 12}]
['2024-12-17 17:04:36.093035', {'0x433b0b38': 47, '0x336918e8': 20, '0x433aca0c': 21, '0x43590ff4': 13}]
['2024-12-17 17:04:37.938135', {'0x433b0b38': 47, '0x336918e8': 21, '0x433aca0c': 21, '0x43590ff4': 13}]
['2024-12-17 17:04:41.358441', {'0x433b0b38': 48, '0x336918e8': 21, '0x433aca0c': 21, '0x43590ff4': 13}]
['2024-12-17 17:04:43.209104', {'0x433b0b38': 48, '0x336918e8': 21, '0x433aca0c': 22, '0x43590ff4': 13}]
['2024-12-17 17:05:15.198300', {'0x433b0b38': 49, '0x336918e8': 21, '0x433aca0c': 22, '0x43590ff4': 13}]
['2024-12-17 17:05:36.257019', {'0x433b0b38': 49, '0x336918e8': 21, '0x433aca0c': 22, '0x43590ff4': 14}]
['2024-12-17 17:05:38.188959', {'0x433b0b38': 49, '0x336918e8': 22, '0x433aca0c': 22, '0x43590ff4': 14}]
['2024-12-17 17:05:40.568625', {'0x433b0b38': 50, '0x336918e8': 22, '0x433aca0c': 22, '0x43590ff4': 14}]
['2024-12-17 17:05:42.695097', {'0x433b0b38': 50, '0x336918e8': 22, '0x433aca0c': 23, '0x43590ff4': 14}]
['2024-12-17 17:06:16.143274', {'0x433b0b38': 51, '0x336918e8': 22, '0x433aca0c': 23, '0x43590ff4': 14}]
['2024-12-17 17:06:17.051120', {'0x433b0b38': 52, '0x336918e8': 22, '0x433aca0c': 23, '0x43590ff4': 14}]
['2024-12-17 17:06:36.315266', {'0x433b0b38': 52, '0x336918e8': 22, '0x433aca0c': 23, '0x43590ff4': 15}]
['2024-12-17 17:06:40.763507', {'0x433b0b38': 53, '0x336918e8': 22, '0x433aca0c': 23, '0x43590ff4': 15}]
['2024-12-17 17:06:45.101467', {'0x433b0b38': 53, '0x336918e8': 23, '0x433aca0c': 23, '0x43590ff4': 15}]
['2024-12-17 17:06:46.995324', {'0x433b0b38': 53, '0x336918e8': 23, '0x433aca0c': 24, '0x43590ff4': 15}]
['2024-12-17 17:07:15.656218', {'0x433b0b38': 54, '0x336918e8': 23, '0x433aca0c': 24, '0x43590ff4': 15}]
['2024-12-17 17:07:36.444151', {'0x433b0b38': 54, '0x336918e8': 23, '0x433aca0c': 24, '0x43590ff4': 16}]
['2024-12-17 17:07:38.737054', {'0x433b0b38': 54, '0x336918e8': 24, '0x433aca0c': 24, '0x43590ff4': 16}]
['2024-12-17 17:07:40.031618', {'0x433b0b38': 55, '0x336918e8': 24, '0x433aca0c': 24, '0x43590ff4': 16}]
['2024-12-17 17:07:42.377057', {'0x433b0b38': 55, '0x336918e8': 24, '0x433aca0c': 25, '0x43590ff4': 16}]
['2024-12-17 17:08:15.861358', {'0x433b0b38': 56, '0x336918e8': 24, '0x433aca0c': 25, '0x43590ff4': 16}]
['2024-12-17 17:08:36.390182', {'0x433b0b38': 56, '0x336918e8': 24, '0x433aca0c': 25, '0x43590ff4': 17}]
['2024-12-17 17:08:38.994568', {'0x433b0b38': 56, '0x336918e8': 25, '0x433aca0c': 25, '0x43590ff4': 17}]
['2024-12-17 17:08:40.152637', {'0x433b0b38': 57, '0x336918e8': 25, '0x433aca0c': 25, '0x43590ff4': 17}]
['2024-12-17 17:08:45.379326', {'0x433b0b38': 57, '0x336918e8': 25, '0x433aca0c': 26, '0x43590ff4': 17}]
['2024-12-17 17:09:16.831308', {'0x433b0b38': 58, '0x336918e8': 25, '0x433aca0c': 26, '0x43590ff4': 17}]
['2024-12-17 17:09:17.491517', {'0x433b0b38': 59, '0x336918e8': 25, '0x433aca0c': 26, '0x43590ff4': 17}]
['2024-12-17 17:09:36.540259', {'0x433b0b38': 59, '0x336918e8': 25, '0x433aca0c': 26, '0x43590ff4': 18}]
['2024-12-17 17:09:39.005199', {'0x433b0b38': 59, '0x336918e8': 26, '0x433aca0c': 26, '0x43590ff4': 18}]
['2024-12-17 17:09:40.157483', {'0x433b0b38': 60, '0x336918e8': 26, '0x433aca0c': 26, '0x43590ff4': 18}]
['2024-12-17 17:09:42.522142', {'0x433b0b38': 60, '0x336918e8': 26, '0x433aca0c': 27, '0x43590ff4': 18}]
['2024-12-17 17:10:16.314272', {'0x433b0b38': 61, '0x336918e8': 26, '0x433aca0c': 27, '0x43590ff4': 18}]
['2024-12-17 17:10:36.594144', {'0x433b0b38': 61, '0x336918e8': 26, '0x433aca0c': 27, '0x43590ff4': 19}]
['2024-12-17 17:10:39.664441', {'0x433b0b38': 62, '0x336918e8': 26, '0x433aca0c': 27, '0x43590ff4': 19}]
['2024-12-17 17:10:40.274474', {'0x433b0b38': 62, '0x336918e8': 27, '0x433aca0c': 27, '0x43590ff4': 19}]
['2024-12-17 17:10:43.425241', {'0x433b0b38': 62, '0x336918e8': 27, '0x433aca0c': 28, '0x43590ff4': 19}]
['2024-12-17 17:11:16.546524', {'0x433b0b38': 63, '0x336918e8': 27, '0x433aca0c': 28, '0x43590ff4': 19}]
['2024-12-17 17:11:36.617277', {'0x433b0b38': 63, '0x336918e8': 27, '0x433aca0c': 28, '0x43590ff4': 20}]
['2024-12-17 17:11:39.541131', {'0x433b0b38': 63, '0x336918e8': 28, '0x433aca0c': 28, '0x43590ff4': 20}]
['2024-12-17 17:11:40.701797', {'0x433b0b38': 64, '0x336918e8': 28, '0x433aca0c': 28, '0x43590ff4': 20}]
['2024-12-17 17:11:42.888716', {'0x433b0b38': 64, '0x336918e8': 28, '0x433aca0c': 29, '0x43590ff4': 20}]
['2024-12-17 17:12:17.548251', {'0x433b0b38': 65, '0x336918e8': 28, '0x433aca0c': 29, '0x43590ff4': 20}]
['2024-12-17 17:12:18.574676', {'0x433b0b38': 66, '0x336918e8': 28, '0x433aca0c': 29, '0x43590ff4': 20}]
['2024-12-17 17:12:36.638254', {'0x433b0b38': 66, '0x336918e8': 28, '0x433aca0c': 29, '0x43590ff4': 21}]
['2024-12-17 17:12:39.569315', {'0x433b0b38': 66, '0x336918e8': 29, '0x433aca0c': 29, '0x43590ff4': 21}]
['2024-12-17 17:12:40.736778', {'0x433b0b38': 67, '0x336918e8': 29, '0x433aca0c': 29, '0x43590ff4': 21}]
['2024-12-17 17:12:43.032521', {'0x433b0b38': 67, '0x336918e8': 29, '0x433aca0c': 30, '0x43590ff4': 21}]
['2024-12-17 17:13:17.018643', {'0x433b0b38': 68, '0x336918e8': 29, '0x433aca0c': 30, '0x43590ff4': 21}]
['2024-12-17 17:13:36.593450', {'0x433b0b38': 68, '0x336918e8': 29, '0x433aca0c': 30, '0x43590ff4': 22}]
['2024-12-17 17:13:39.758572', {'0x433b0b38': 69, '0x336918e8': 29, '0x433aca0c': 30, '0x43590ff4': 22}]
['2024-12-17 17:13:40.282406', {'0x433b0b38': 69, '0x336918e8': 30, '0x433aca0c': 30, '0x43590ff4': 22}]
['2024-12-17 17:13:44.065325', {'0x433b0b38': 69, '0x336918e8': 30, '0x433aca0c': 31, '0x43590ff4': 22}]
['2024-12-17 17:14:17.552497', {'0x433b0b38': 70, '0x336918e8': 30, '0x433aca0c': 31, '0x43590ff4': 22}]
['2024-12-17 17:14:18.236796', {'0x433b0b38': 71, '0x336918e8': 30, '0x433aca0c': 31, '0x43590ff4': 22}]
['2024-12-17 17:14:36.785280', {'0x433b0b38': 71, '0x336918e8': 30, '0x433aca0c': 31, '0x43590ff4': 23}]
['2024-12-17 17:14:40.027740', {'0x433b0b38': 71, '0x336918e8': 31, '0x433aca0c': 31, '0x43590ff4': 23}]
['2024-12-17 17:14:41.280670', {'0x433b0b38': 72, '0x336918e8': 31, '0x433aca0c': 31, '0x43590ff4': 23}]
['2024-12-17 17:14:43.615577', {'0x433b0b38': 72, '0x336918e8': 31, '0x433aca0c': 32, '0x43590ff4': 23}]
['2024-12-17 17:15:17.483709', {'0x433b0b38': 73, '0x336918e8': 31, '0x433aca0c': 32, '0x43590ff4': 23}]
['2024-12-17 17:15:36.763371', {'0x433b0b38': 73, '0x336918e8': 31, '0x433aca0c': 32, '0x43590ff4': 24}]
['2024-12-17 17:15:39.799647', {'0x433b0b38': 74, '0x336918e8': 31, '0x433aca0c': 32, '0x43590ff4': 24}]
['2024-12-17 17:15:41.406564', {'0x433b0b38': 74, '0x336918e8': 32, '0x433aca0c': 32, '0x43590ff4': 24}]
['2024-12-17 17:15:44.876659', {'0x433b0b38': 74, '0x336918e8': 32, '0x433aca0c': 33, '0x43590ff4': 24}]
['2024-12-17 17:16:18.215940', {'0x433b0b38': 75, '0x336918e8': 32, '0x433aca0c': 33, '0x43590ff4': 24}]
['2024-12-17 17:16:20.616137', {'0x433b0b38': 75, '0x336918e8': 32, '0x433aca0c': 34, '0x43590ff4': 24}]
['2024-12-17 17:16:36.892445', {'0x433b0b38': 75, '0x336918e8': 32, '0x433aca0c': 34, '0x43590ff4': 25}]
['2024-12-17 17:16:40.359686', {'0x433b0b38': 76, '0x336918e8': 32, '0x433aca0c': 34, '0x43590ff4': 25}]
['2024-12-17 17:16:42.044864', {'0x433b0b38': 76, '0x336918e8': 33, '0x433aca0c': 34, '0x43590ff4': 25}]
['2024-12-17 17:16:44.853567', {'0x433b0b38': 76, '0x336918e8': 33, '0x433aca0c': 35, '0x43590ff4': 25}]
['2024-12-17 17:16:53.931053', {'0x433b0b38': 76, '0x336918e8': 33, '0x433aca0c': 36, '0x43590ff4': 25}]
['2024-12-17 17:17:17.939682', {'0x433b0b38': 77, '0x336918e8': 33, '0x433aca0c': 36, '0x43590ff4': 25}]
['2024-12-17 17:17:36.757060', {'0x433b0b38': 77, '0x336918e8': 33, '0x433aca0c': 36, '0x43590ff4': 26}]
['2024-12-17 17:17:39.856925', {'0x433b0b38': 78, '0x336918e8': 33, '0x433aca0c': 36, '0x43590ff4': 26}]
['2024-12-17 17:17:41.656458', {'0x433b0b38': 78, '0x336918e8': 34, '0x433aca0c': 36, '0x43590ff4': 26}]
['2024-12-17 17:17:47.144626', {'0x433b0b38': 78, '0x336918e8': 34, '0x433aca0c': 37, '0x43590ff4': 26}]
['2024-12-17 17:18:18.405567', {'0x433b0b38': 79, '0x336918e8': 34, '0x433aca0c': 37, '0x43590ff4': 26}]
['2024-12-17 17:18:19.092117', {'0x433b0b38': 80, '0x336918e8': 34, '0x433aca0c': 37, '0x43590ff4': 26}]
['2024-12-17 17:18:36.907836', {'0x433b0b38': 80, '0x336918e8': 34, '0x433aca0c': 37, '0x43590ff4': 27}]
['2024-12-17 17:18:39.887898', {'0x433b0b38': 81, '0x336918e8': 34, '0x433aca0c': 37, '0x43590ff4': 27}]
['2024-12-17 17:18:44.142707', {'0x433b0b38': 81, '0x336918e8': 35, '0x433aca0c': 37, '0x43590ff4': 27}]
['2024-12-17 17:18:44.845639', {'0x433b0b38': 81, '0x336918e8': 35, '0x433aca0c': 38, '0x43590ff4': 27}]
['2024-12-17 17:19:18.401506', {'0x433b0b38': 82, '0x336918e8': 35, '0x433aca0c': 38, '0x43590ff4': 27}]
['2024-12-17 17:19:19.196611', {'0x433b0b38': 83, '0x336918e8': 35, '0x433aca0c': 38, '0x43590ff4': 27}]
['2024-12-17 17:19:37.031259', {'0x433b0b38': 83, '0x336918e8': 35, '0x433aca0c': 38, '0x43590ff4': 28}]
['2024-12-17 17:19:40.029389', {'0x433b0b38': 84, '0x336918e8': 35, '0x433aca0c': 38, '0x43590ff4': 28}]
['2024-12-17 17:19:43.880350', {'0x433b0b38': 84, '0x336918e8': 36, '0x433aca0c': 38, '0x43590ff4': 28}]
['2024-12-17 17:19:45.479538', {'0x433b0b38': 84, '0x336918e8': 36, '0x433aca0c': 39, '0x43590ff4': 28}]
['2024-12-17 17:20:18.673476', {'0x433b0b38': 85, '0x336918e8': 36, '0x433aca0c': 39, '0x43590ff4': 28}]
['2024-12-17 17:20:36.963936', {'0x433b0b38': 85, '0x336918e8': 36, '0x433aca0c': 39, '0x43590ff4': 29}]
