['2024-12-18 11:53:57.818343', {'0x433b0b38': 1}]
['2024-12-18 11:54:31.505984', {'0x433b0b38': 2, '0x43590ff4': 1, '0x336918e8': 1, '0x433aca0c': 1}]
['2024-12-18 12:16:32.727546', {'0x433b0b38': 46, '0x43590ff4': 2, '0x336918e8': 24, '0x433aca0c': 26}]
['2024-12-18 12:16:39.883110', {'0x433b0b38': 46, '0x43590ff4': 2, '0x336918e8': 25, '0x433aca0c': 26}]
['2024-12-18 12:16:43.744517', {'0x433b0b38': 46, '0x43590ff4': 2, '0x336918e8': 25, '0x433aca0c': 27}]
['2024-12-18 12:17:08.264712', {'0x433b0b38': 47, '0x43590ff4': 2, '0x336918e8': 25, '0x433aca0c': 27}]
['2024-12-18 12:17:32.765483', {'0x433b0b38': 48, '0x43590ff4': 2, '0x336918e8': 25, '0x433aca0c': 27}]
['2024-12-18 12:17:40.085706', {'0x433b0b38': 48, '0x43590ff4': 2, '0x336918e8': 26, '0x433aca0c': 27}]
['2024-12-18 12:17:44.299327', {'0x433b0b38': 48, '0x43590ff4': 2, '0x336918e8': 26, '0x433aca0c': 28}]
['2024-12-18 12:18:08.730289', {'0x433b0b38': 49, '0x43590ff4': 2, '0x336918e8': 26, '0x433aca0c': 28}]
['2024-12-18 12:18:32.881376', {'0x433b0b38': 50, '0x43590ff4': 2, '0x336918e8': 26, '0x433aca0c': 28}]
['2024-12-18 12:18:40.176558', {'0x433b0b38': 50, '0x43590ff4': 2, '0x336918e8': 27, '0x433aca0c': 28}]
['2024-12-18 12:18:44.289671', {'0x433b0b38': 50, '0x43590ff4': 2, '0x336918e8': 27, '0x433aca0c': 29}]
['2024-12-18 12:19:09.195174', {'0x433b0b38': 51, '0x43590ff4': 2, '0x336918e8': 27, '0x433aca0c': 29}]
['2024-12-18 12:19:33.094111', {'0x433b0b38': 52, '0x43590ff4': 2, '0x336918e8': 27, '0x433aca0c': 29}]
['2024-12-18 12:19:40.361138', {'0x433b0b38': 52, '0x43590ff4': 2, '0x336918e8': 28, '0x433aca0c': 29}]
['2024-12-18 12:19:44.428327', {'0x433b0b38': 52, '0x43590ff4': 2, '0x336918e8': 28, '0x433aca0c': 30}]
['2024-12-18 12:20:09.910834', {'0x433b0b38': 53, '0x43590ff4': 2, '0x336918e8': 28, '0x433aca0c': 30}]
['2024-12-18 12:20:33.110346', {'0x433b0b38': 54, '0x43590ff4': 2, '0x336918e8': 28, '0x433aca0c': 30}]
['2024-12-18 12:20:40.609394', {'0x433b0b38': 54, '0x43590ff4': 2, '0x336918e8': 29, '0x433aca0c': 30}]
['2024-12-18 12:20:44.506840', {'0x433b0b38': 54, '0x43590ff4': 2, '0x336918e8': 29, '0x433aca0c': 31}]
['2024-12-18 12:21:10.376704', {'0x433b0b38': 55, '0x43590ff4': 2, '0x336918e8': 29, '0x433aca0c': 31}]
['2024-12-18 12:21:32.990275', {'0x433b0b38': 56, '0x43590ff4': 2, '0x336918e8': 29, '0x433aca0c': 31}]
['2024-12-18 12:21:40.710892', {'0x433b0b38': 56, '0x43590ff4': 2, '0x336918e8': 30, '0x433aca0c': 31}]
['2024-12-18 12:21:44.680794', {'0x433b0b38': 56, '0x43590ff4': 2, '0x336918e8': 30, '0x433aca0c': 32}]
['2024-12-18 12:22:10.842156', {'0x433b0b38': 57, '0x43590ff4': 2, '0x336918e8': 30, '0x433aca0c': 32}]
['2024-12-18 12:22:33.024966', {'0x433b0b38': 58, '0x43590ff4': 2, '0x336918e8': 30, '0x433aca0c': 32}]
['2024-12-18 12:22:41.049259', {'0x433b0b38': 58, '0x43590ff4': 2, '0x336918e8': 31, '0x433aca0c': 32}]
['2024-12-18 12:22:45.014876', {'0x433b0b38': 58, '0x43590ff4': 2, '0x336918e8': 31, '0x433aca0c': 33}]
['2024-12-18 12:23:11.310160', {'0x433b0b38': 59, '0x43590ff4': 2, '0x336918e8': 31, '0x433aca0c': 33}]
['2024-12-18 12:23:33.228254', {'0x433b0b38': 60, '0x43590ff4': 2, '0x336918e8': 31, '0x433aca0c': 33}]
['2024-12-18 12:23:41.049692', {'0x433b0b38': 60, '0x43590ff4': 2, '0x336918e8': 32, '0x433aca0c': 33}]
['2024-12-18 12:23:45.014293', {'0x433b0b38': 60, '0x43590ff4': 2, '0x336918e8': 32, '0x433aca0c': 34}]
['2024-12-18 12:24:11.725583', {'0x433b0b38': 61, '0x43590ff4': 2, '0x336918e8': 32, '0x433aca0c': 34}]
['2024-12-18 12:24:33.225616', {'0x433b0b38': 62, '0x43590ff4': 2, '0x336918e8': 32, '0x433aca0c': 34}]
['2024-12-18 12:24:41.440840', {'0x433b0b38': 62, '0x43590ff4': 2, '0x336918e8': 33, '0x433aca0c': 34}]
['2024-12-18 12:24:45.376298', {'0x433b0b38': 62, '0x43590ff4': 2, '0x336918e8': 33, '0x433aca0c': 35}]
['2024-12-18 12:25:12.141279', {'0x433b0b38': 63, '0x43590ff4': 2, '0x336918e8': 33, '0x433aca0c': 35}]
['2024-12-18 12:25:33.255976', {'0x433b0b38': 64, '0x43590ff4': 2, '0x336918e8': 33, '0x433aca0c': 35}]
['2024-12-18 12:25:41.600701', {'0x433b0b38': 64, '0x43590ff4': 2, '0x336918e8': 34, '0x433aca0c': 35}]
['2024-12-18 12:25:45.431723', {'0x433b0b38': 64, '0x43590ff4': 2, '0x336918e8': 34, '0x433aca0c': 36}]
['2024-12-18 12:26:12.608250', {'0x433b0b38': 65, '0x43590ff4': 2, '0x336918e8': 34, '0x433aca0c': 36}]
['2024-12-18 12:26:33.464955', {'0x433b0b38': 66, '0x43590ff4': 2, '0x336918e8': 34, '0x433aca0c': 36}]
['2024-12-18 12:26:41.594352', {'0x433b0b38': 66, '0x43590ff4': 2, '0x336918e8': 35, '0x433aca0c': 36}]
['2024-12-18 12:26:45.593990', {'0x433b0b38': 66, '0x43590ff4': 2, '0x336918e8': 35, '0x433aca0c': 37}]
['2024-12-18 12:27:13.073676', {'0x433b0b38': 67, '0x43590ff4': 2, '0x336918e8': 35, '0x433aca0c': 37}]
['2024-12-18 12:27:33.427588', {'0x433b0b38': 68, '0x43590ff4': 2, '0x336918e8': 35, '0x433aca0c': 37}]
['2024-12-18 12:27:41.880338', {'0x433b0b38': 68, '0x43590ff4': 2, '0x336918e8': 36, '0x433aca0c': 37}]
['2024-12-18 12:27:47.902773', {'0x433b0b38': 68, '0x43590ff4': 2, '0x336918e8': 36, '0x433aca0c': 38}]
['2024-12-18 12:28:13.541187', {'0x433b0b38': 69, '0x43590ff4': 2, '0x336918e8': 36, '0x433aca0c': 38}]
['2024-12-18 12:28:33.406702', {'0x433b0b38': 70, '0x43590ff4': 2, '0x336918e8': 36, '0x433aca0c': 38}]
['2024-12-18 12:28:37.702042', {'0x433b0b38': 70, '0x43590ff4': 2, '0x336918e8': 36, '0x433aca0c': 39}]
['2024-12-18 12:28:42.394577', {'0x433b0b38': 70, '0x43590ff4': 2, '0x336918e8': 37, '0x433aca0c': 39}]
['2024-12-18 12:28:45.977116', {'0x433b0b38': 70, '0x43590ff4': 2, '0x336918e8': 37, '0x433aca0c': 40}]
['2024-12-18 12:29:14.007557', {'0x433b0b38': 71, '0x43590ff4': 2, '0x336918e8': 37, '0x433aca0c': 40}]
['2024-12-18 12:29:22.302220', {'0x433b0b38': 71, '0x43590ff4': 2, '0x336918e8': 37, '0x433aca0c': 41}]
['2024-12-18 12:29:33.618656', {'0x433b0b38': 72, '0x43590ff4': 2, '0x336918e8': 37, '0x433aca0c': 41}]
['2024-12-18 12:29:42.208501', {'0x433b0b38': 72, '0x43590ff4': 2, '0x336918e8': 38, '0x433aca0c': 41}]
['2024-12-18 12:29:46.153208', {'0x433b0b38': 72, '0x43590ff4': 2, '0x336918e8': 38, '0x433aca0c': 42}]
['2024-12-18 12:30:14.473988', {'0x433b0b38': 73, '0x43590ff4': 2, '0x336918e8': 38, '0x433aca0c': 42}]
['2024-12-18 12:30:33.626611', {'0x433b0b38': 74, '0x43590ff4': 2, '0x336918e8': 38, '0x433aca0c': 42}]
