['2024-12-17 18:08:26.590907', {'0x43590ff4': 1}]
['2024-12-17 18:08:26.596088', {'0x43590ff4': 1, '0x336918e8': 1}]
['2024-12-17 18:08:26.602457', {'0x43590ff4': 1, '0x336918e8': 1, '0x433b0b38': 1}]
['2024-12-17 18:08:26.608888', {'0x43590ff4': 1, '0x336918e8': 2, '0x433b0b38': 1}]
['2024-12-17 18:12:39.153984', {'0x43590ff4': 6, '0x336918e8': 7, '0x433b0b38': 14, '0x433aca0c': 9}]
['2024-12-17 18:12:41.188256', {'0x43590ff4': 6, '0x336918e8': 7, '0x433b0b38': 15, '0x433aca0c': 9}]
['2024-12-17 18:12:51.092350', {'0x43590ff4': 6, '0x336918e8': 8, '0x433b0b38': 15, '0x433aca0c': 9}]
['2024-12-17 18:12:55.036458', {'0x43590ff4': 6, '0x336918e8': 8, '0x433b0b38': 15, '0x433aca0c': 10}]
['2024-12-17 18:13:31.703597', {'0x43590ff4': 6, '0x336918e8': 8, '0x433b0b38': 16, '0x433aca0c': 10}]
['2024-12-17 18:13:39.029989', {'0x43590ff4': 7, '0x336918e8': 8, '0x433b0b38': 16, '0x433aca0c': 10}]
['2024-12-17 18:13:41.216244', {'0x43590ff4': 7, '0x336918e8': 8, '0x433b0b38': 17, '0x433aca0c': 10}]
['2024-12-17 18:13:51.348370', {'0x43590ff4': 7, '0x336918e8': 9, '0x433b0b38': 17, '0x433aca0c': 10}]
['2024-12-17 18:13:55.324553', {'0x43590ff4': 7, '0x336918e8': 9, '0x433b0b38': 17, '0x433aca0c': 11}]
['2024-12-17 18:14:32.241695', {'0x43590ff4': 7, '0x336918e8': 9, '0x433b0b38': 18, '0x433aca0c': 11}]
['2024-12-17 18:14:32.836791', {'0x43590ff4': 7, '0x336918e8': 9, '0x433b0b38': 19, '0x433aca0c': 11}]
['2024-12-17 18:14:39.113387', {'0x43590ff4': 8, '0x336918e8': 9, '0x433b0b38': 19, '0x433aca0c': 11}]
['2024-12-17 18:14:41.218396', {'0x43590ff4': 8, '0x336918e8': 9, '0x433b0b38': 20, '0x433aca0c': 11}]
['2024-12-17 18:14:51.427363', {'0x43590ff4': 8, '0x336918e8': 10, '0x433b0b38': 20, '0x433aca0c': 11}]
['2024-12-17 18:14:55.402474', {'0x43590ff4': 8, '0x336918e8': 10, '0x433b0b38': 20, '0x433aca0c': 12}]
['2024-12-17 18:15:32.274882', {'0x43590ff4': 8, '0x336918e8': 10, '0x433b0b38': 21, '0x433aca0c': 12}]
['2024-12-17 18:15:39.308698', {'0x43590ff4': 9, '0x336918e8': 10, '0x433b0b38': 21, '0x433aca0c': 12}]
['2024-12-17 18:15:41.238383', {'0x43590ff4': 9, '0x336918e8': 10, '0x433b0b38': 22, '0x433aca0c': 12}]
['2024-12-17 18:15:51.714366', {'0x43590ff4': 9, '0x336918e8': 11, '0x433b0b38': 22, '0x433aca0c': 12}]
['2024-12-17 18:16:03.639867', {'0x43590ff4': 9, '0x336918e8': 11, '0x433b0b38': 22, '0x433aca0c': 13}]
['2024-12-17 18:16:31.796773', {'0x43590ff4': 9, '0x336918e8': 11, '0x433b0b38': 23, '0x433aca0c': 13}]
['2024-12-17 18:16:39.151828', {'0x43590ff4': 10, '0x336918e8': 11, '0x433b0b38': 23, '0x433aca0c': 13}]
['2024-12-17 18:16:41.452304', {'0x43590ff4': 10, '0x336918e8': 11, '0x433b0b38': 24, '0x433aca0c': 13}]
['2024-12-17 18:16:51.904546', {'0x43590ff4': 10, '0x336918e8': 12, '0x433b0b38': 24, '0x433aca0c': 13}]
['2024-12-17 18:16:56.187638', {'0x43590ff4': 10, '0x336918e8': 12, '0x433b0b38': 24, '0x433aca0c': 14}]
['2024-12-17 18:17:32.582888', {'0x43590ff4': 10, '0x336918e8': 12, '0x433b0b38': 25, '0x433aca0c': 14}]
['2024-12-17 18:17:39.360360', {'0x43590ff4': 11, '0x336918e8': 12, '0x433b0b38': 25, '0x433aca0c': 14}]
['2024-12-17 18:17:41.268141', {'0x43590ff4': 11, '0x336918e8': 12, '0x433b0b38': 26, '0x433aca0c': 14}]
['2024-12-17 18:17:51.981483', {'0x43590ff4': 11, '0x336918e8': 13, '0x433b0b38': 26, '0x433aca0c': 14}]
['2024-12-17 18:17:56.007027', {'0x43590ff4': 11, '0x336918e8': 13, '0x433b0b38': 26, '0x433aca0c': 15}]
['2024-12-17 18:18:24.124592', {'0x43590ff4': 11, '0x336918e8': 13, '0x433b0b38': 27, '0x433aca0c': 15}]
['2024-12-17 18:18:32.277734', {'0x43590ff4': 11, '0x336918e8': 13, '0x433b0b38': 28, '0x433aca0c': 15}]
['2024-12-17 18:18:39.306137', {'0x43590ff4': 12, '0x336918e8': 13, '0x433b0b38': 28, '0x433aca0c': 15}]
['2024-12-17 18:18:41.373193', {'0x43590ff4': 12, '0x336918e8': 13, '0x433b0b38': 29, '0x433aca0c': 15}]
['2024-12-17 18:18:52.268583', {'0x43590ff4': 12, '0x336918e8': 14, '0x433b0b38': 29, '0x433aca0c': 15}]
['2024-12-17 18:18:56.369522', {'0x43590ff4': 12, '0x336918e8': 14, '0x433b0b38': 29, '0x433aca0c': 16}]
['2024-12-17 18:19:33.337115', {'0x43590ff4': 12, '0x336918e8': 14, '0x433b0b38': 30, '0x433aca0c': 16}]
['2024-12-17 18:19:33.816993', {'0x43590ff4': 12, '0x336918e8': 14, '0x433b0b38': 31, '0x433aca0c': 16}]
['2024-12-17 18:19:39.344122', {'0x43590ff4': 13, '0x336918e8': 14, '0x433b0b38': 31, '0x433aca0c': 16}]
['2024-12-17 18:19:41.408463', {'0x43590ff4': 13, '0x336918e8': 14, '0x433b0b38': 32, '0x433aca0c': 16}]
['2024-12-17 18:19:52.363523', {'0x43590ff4': 13, '0x336918e8': 15, '0x433b0b38': 32, '0x433aca0c': 16}]
['2024-12-17 18:19:56.560546', {'0x43590ff4': 13, '0x336918e8': 15, '0x433b0b38': 32, '0x433aca0c': 17}]
['2024-12-17 18:20:33.458881', {'0x43590ff4': 13, '0x336918e8': 15, '0x433b0b38': 33, '0x433aca0c': 17}]
['2024-12-17 18:20:39.487014', {'0x43590ff4': 14, '0x336918e8': 15, '0x433b0b38': 33, '0x433aca0c': 17}]
['2024-12-17 18:20:41.334386', {'0x43590ff4': 14, '0x336918e8': 15, '0x433b0b38': 34, '0x433aca0c': 17}]
['2024-12-17 18:20:52.516589', {'0x43590ff4': 14, '0x336918e8': 16, '0x433b0b38': 34, '0x433aca0c': 17}]
['2024-12-17 18:20:56.734614', {'0x43590ff4': 14, '0x336918e8': 16, '0x433b0b38': 34, '0x433aca0c': 18}]
['2024-12-17 18:21:32.954906', {'0x43590ff4': 14, '0x336918e8': 16, '0x433b0b38': 35, '0x433aca0c': 18}]
['2024-12-17 18:21:39.482230', {'0x43590ff4': 15, '0x336918e8': 16, '0x433b0b38': 35, '0x433aca0c': 18}]
['2024-12-17 18:21:41.561493', {'0x43590ff4': 15, '0x336918e8': 16, '0x433b0b38': 36, '0x433aca0c': 18}]
['2024-12-17 18:21:52.728615', {'0x43590ff4': 15, '0x336918e8': 17, '0x433b0b38': 36, '0x433aca0c': 18}]
['2024-12-17 18:21:56.733721', {'0x43590ff4': 15, '0x336918e8': 17, '0x433b0b38': 36, '0x433aca0c': 19}]
['2024-12-17 18:22:33.223710', {'0x43590ff4': 15, '0x336918e8': 17, '0x433b0b38': 37, '0x433aca0c': 19}]
['2024-12-17 18:22:39.533188', {'0x43590ff4': 16, '0x336918e8': 17, '0x433b0b38': 37, '0x433aca0c': 19}]
['2024-12-17 18:22:41.438369', {'0x43590ff4': 16, '0x336918e8': 17, '0x433b0b38': 38, '0x433aca0c': 19}]
['2024-12-17 18:22:52.910452', {'0x43590ff4': 16, '0x336918e8': 18, '0x433b0b38': 38, '0x433aca0c': 19}]
['2024-12-17 18:22:57.020717', {'0x43590ff4': 16, '0x336918e8': 18, '0x433b0b38': 38, '0x433aca0c': 20}]
