['2024-12-17 20:31:16.273378', {'0x433b0b38': 291, '0x336918e8': 127, '0x433aca0c': 133, '0x43590ff4': 120}]
['2024-12-17 20:36:17.336069', {'0x433b0b38': 302, '0x336918e8': 132, '0x433aca0c': 140, '0x43590ff4': 125}]
['2024-12-17 20:36:23.212250', {'0x433b0b38': 302, '0x336918e8': 132, '0x433aca0c': 141, '0x43590ff4': 125}]
['2024-12-17 20:36:29.555585', {'0x433b0b38': 303, '0x336918e8': 132, '0x433aca0c': 141, '0x43590ff4': 125}]
['2024-12-17 20:36:46.156245', {'0x433b0b38': 303, '0x336918e8': 132, '0x433aca0c': 141, '0x43590ff4': 126}]
['2024-12-17 20:36:52.910493', {'0x433b0b38': 304, '0x336918e8': 132, '0x433aca0c': 141, '0x43590ff4': 126}]
['2024-12-17 20:37:04.647639', {'0x433b0b38': 305, '0x336918e8': 132, '0x433aca0c': 141, '0x43590ff4': 126}]
['2024-12-17 20:37:17.363724', {'0x433b0b38': 305, '0x336918e8': 133, '0x433aca0c': 141, '0x43590ff4': 126}]
['2024-12-17 20:37:21.973211', {'0x433b0b38': 305, '0x336918e8': 133, '0x433aca0c': 142, '0x43590ff4': 126}]
['2024-12-17 20:37:46.292107', {'0x433b0b38': 305, '0x336918e8': 133, '0x433aca0c': 142, '0x43590ff4': 127}]
['2024-12-17 20:37:52.713509', {'0x433b0b38': 306, '0x336918e8': 133, '0x433aca0c': 142, '0x43590ff4': 127}]
['2024-12-17 20:38:04.871580', {'0x433b0b38': 307, '0x336918e8': 133, '0x433aca0c': 142, '0x43590ff4': 127}]
['2024-12-17 20:38:17.539918', {'0x433b0b38': 307, '0x336918e8': 134, '0x433aca0c': 142, '0x43590ff4': 127}]
['2024-12-17 20:38:21.982170', {'0x433b0b38': 307, '0x336918e8': 134, '0x433aca0c': 143, '0x43590ff4': 127}]
['2024-12-17 20:38:46.258283', {'0x433b0b38': 307, '0x336918e8': 134, '0x433aca0c': 143, '0x43590ff4': 128}]
['2024-12-17 20:38:52.799327', {'0x433b0b38': 308, '0x336918e8': 134, '0x433aca0c': 143, '0x43590ff4': 128}]
['2024-12-17 20:39:05.100758', {'0x433b0b38': 309, '0x336918e8': 134, '0x433aca0c': 143, '0x43590ff4': 128}]
['2024-12-17 20:39:17.805133', {'0x433b0b38': 309, '0x336918e8': 135, '0x433aca0c': 143, '0x43590ff4': 128}]
['2024-12-17 20:39:22.259582', {'0x433b0b38': 309, '0x336918e8': 135, '0x433aca0c': 144, '0x43590ff4': 128}]
['2024-12-17 20:39:46.298409', {'0x433b0b38': 309, '0x336918e8': 135, '0x433aca0c': 144, '0x43590ff4': 129}]
['2024-12-17 20:39:52.846476', {'0x433b0b38': 310, '0x336918e8': 135, '0x433aca0c': 144, '0x43590ff4': 129}]
['2024-12-17 20:40:05.643686', {'0x433b0b38': 311, '0x336918e8': 135, '0x433aca0c': 144, '0x43590ff4': 129}]
['2024-12-17 20:40:06.191694', {'0x433b0b38': 312, '0x336918e8': 135, '0x433aca0c': 144, '0x43590ff4': 129}]
['2024-12-17 20:40:17.995204', {'0x433b0b38': 312, '0x336918e8': 136, '0x433aca0c': 144, '0x43590ff4': 129}]
['2024-12-17 20:40:22.519406', {'0x433b0b38': 312, '0x336918e8': 136, '0x433aca0c': 145, '0x43590ff4': 129}]
['2024-12-17 20:40:46.311166', {'0x433b0b38': 312, '0x336918e8': 136, '0x433aca0c': 145, '0x43590ff4': 130}]
['2024-12-17 20:40:52.800854', {'0x433b0b38': 313, '0x336918e8': 136, '0x433aca0c': 145, '0x43590ff4': 130}]
['2024-12-17 20:41:05.590818', {'0x433b0b38': 314, '0x336918e8': 136, '0x433aca0c': 145, '0x43590ff4': 130}]
['2024-12-17 20:41:18.243258', {'0x433b0b38': 314, '0x336918e8': 137, '0x433aca0c': 145, '0x43590ff4': 130}]
['2024-12-17 20:41:26.045410', {'0x433b0b38': 314, '0x336918e8': 137, '0x433aca0c': 146, '0x43590ff4': 130}]
['2024-12-17 20:41:46.351061', {'0x433b0b38': 314, '0x336918e8': 137, '0x433aca0c': 146, '0x43590ff4': 131}]
['2024-12-17 20:41:52.797584', {'0x433b0b38': 315, '0x336918e8': 137, '0x433aca0c': 146, '0x43590ff4': 131}]
['2024-12-17 20:42:06.125917', {'0x433b0b38': 316, '0x336918e8': 137, '0x433aca0c': 146, '0x43590ff4': 131}]
['2024-12-17 20:42:18.273335', {'0x433b0b38': 316, '0x336918e8': 138, '0x433aca0c': 146, '0x43590ff4': 131}]
['2024-12-17 20:42:23.008492', {'0x433b0b38': 316, '0x336918e8': 138, '0x433aca0c': 147, '0x43590ff4': 131}]
['2024-12-17 20:42:29.654724', {'0x433b0b38': 317, '0x336918e8': 138, '0x433aca0c': 147, '0x43590ff4': 131}]
['2024-12-17 20:42:46.431275', {'0x433b0b38': 317, '0x336918e8': 138, '0x433aca0c': 147, '0x43590ff4': 132}]
['2024-12-17 20:42:53.071999', {'0x433b0b38': 318, '0x336918e8': 138, '0x433aca0c': 147, '0x43590ff4': 132}]
['2024-12-17 20:43:06.021040', {'0x433b0b38': 319, '0x336918e8': 138, '0x433aca0c': 147, '0x43590ff4': 132}]
['2024-12-17 20:43:18.541214', {'0x433b0b38': 319, '0x336918e8': 139, '0x433aca0c': 147, '0x43590ff4': 132}]
['2024-12-17 20:43:23.075487', {'0x433b0b38': 319, '0x336918e8': 139, '0x433aca0c': 148, '0x43590ff4': 132}]
['2024-12-17 20:43:46.604313', {'0x433b0b38': 319, '0x336918e8': 139, '0x433aca0c': 148, '0x43590ff4': 133}]
['2024-12-17 20:43:52.880662', {'0x433b0b38': 320, '0x336918e8': 139, '0x433aca0c': 148, '0x43590ff4': 133}]
['2024-12-17 20:44:06.252965', {'0x433b0b38': 321, '0x336918e8': 139, '0x433aca0c': 148, '0x43590ff4': 133}]
['2024-12-17 20:44:18.712173', {'0x433b0b38': 321, '0x336918e8': 140, '0x433aca0c': 148, '0x43590ff4': 133}]
['2024-12-17 20:44:23.092673', {'0x433b0b38': 321, '0x336918e8': 140, '0x433aca0c': 149, '0x43590ff4': 133}]
['2024-12-17 20:44:46.650204', {'0x433b0b38': 321, '0x336918e8': 140, '0x433aca0c': 149, '0x43590ff4': 134}]
['2024-12-17 20:44:52.851720', {'0x433b0b38': 322, '0x336918e8': 140, '0x433aca0c': 149, '0x43590ff4': 134}]
['2024-12-17 20:45:06.708931', {'0x433b0b38': 323, '0x336918e8': 140, '0x433aca0c': 149, '0x43590ff4': 134}]
['2024-12-17 20:45:07.687007', {'0x433b0b38': 324, '0x336918e8': 140, '0x433aca0c': 149, '0x43590ff4': 134}]
['2024-12-17 20:45:18.818285', {'0x433b0b38': 324, '0x336918e8': 141, '0x433aca0c': 149, '0x43590ff4': 134}]
['2024-12-17 20:45:23.286463', {'0x433b0b38': 324, '0x336918e8': 141, '0x433aca0c': 150, '0x43590ff4': 134}]
['2024-12-17 20:45:46.599174', {'0x433b0b38': 324, '0x336918e8': 141, '0x433aca0c': 150, '0x43590ff4': 135}]
['2024-12-17 20:45:52.859634', {'0x433b0b38': 325, '0x336918e8': 141, '0x433aca0c': 150, '0x43590ff4': 135}]
['2024-12-17 20:46:06.707915', {'0x433b0b38': 326, '0x336918e8': 141, '0x433aca0c': 150, '0x43590ff4': 135}]
['2024-12-17 20:46:19.000389', {'0x433b0b38': 326, '0x336918e8': 142, '0x433aca0c': 150, '0x43590ff4': 135}]
['2024-12-17 20:46:23.621610', {'0x433b0b38': 326, '0x336918e8': 142, '0x433aca0c': 151, '0x43590ff4': 135}]
['2024-12-17 20:46:46.647343', {'0x433b0b38': 326, '0x336918e8': 142, '0x433aca0c': 151, '0x43590ff4': 136}]
['2024-12-17 20:46:52.893306', {'0x433b0b38': 327, '0x336918e8': 142, '0x433aca0c': 151, '0x43590ff4': 136}]
['2024-12-17 20:47:06.958721', {'0x433b0b38': 328, '0x336918e8': 142, '0x433aca0c': 151, '0x43590ff4': 136}]
['2024-12-17 20:47:19.335155', {'0x433b0b38': 328, '0x336918e8': 143, '0x433aca0c': 151, '0x43590ff4': 136}]
['2024-12-17 20:47:23.725188', {'0x433b0b38': 328, '0x336918e8': 143, '0x433aca0c': 152, '0x43590ff4': 136}]
['2024-12-17 20:47:46.751088', {'0x433b0b38': 328, '0x336918e8': 143, '0x433aca0c': 152, '0x43590ff4': 137}]
['2024-12-17 20:47:52.922808', {'0x433b0b38': 329, '0x336918e8': 143, '0x433aca0c': 152, '0x43590ff4': 137}]
['2024-12-17 20:48:07.209675', {'0x433b0b38': 330, '0x336918e8': 143, '0x433aca0c': 152, '0x43590ff4': 137}]
['2024-12-17 20:48:19.524101', {'0x433b0b38': 330, '0x336918e8': 144, '0x433aca0c': 152, '0x43590ff4': 137}]
['2024-12-17 20:48:23.909175', {'0x433b0b38': 330, '0x336918e8': 144, '0x433aca0c': 153, '0x43590ff4': 137}]
['2024-12-17 20:48:29.917674', {'0x433b0b38': 331, '0x336918e8': 144, '0x433aca0c': 153, '0x43590ff4': 137}]
['2024-12-17 20:48:46.693928', {'0x433b0b38': 331, '0x336918e8': 144, '0x433aca0c': 153, '0x43590ff4': 138}]
['2024-12-17 20:48:52.931590', {'0x433b0b38': 332, '0x336918e8': 144, '0x433aca0c': 153, '0x43590ff4': 138}]
['2024-12-17 20:49:07.419840', {'0x433b0b38': 333, '0x336918e8': 144, '0x433aca0c': 153, '0x43590ff4': 138}]
['2024-12-17 20:49:19.700169', {'0x433b0b38': 333, '0x336918e8': 145, '0x433aca0c': 153, '0x43590ff4': 138}]
['2024-12-17 20:49:24.003306', {'0x433b0b38': 333, '0x336918e8': 145, '0x433aca0c': 154, '0x43590ff4': 138}]
['2024-12-17 20:49:46.780283', {'0x433b0b38': 333, '0x336918e8': 145, '0x433aca0c': 154, '0x43590ff4': 139}]
['2024-12-17 20:49:52.929470', {'0x433b0b38': 334, '0x336918e8': 145, '0x433aca0c': 154, '0x43590ff4': 139}]
['2024-12-17 20:50:07.985803', {'0x433b0b38': 335, '0x336918e8': 145, '0x433aca0c': 154, '0x43590ff4': 139}]
['2024-12-17 20:50:08.542748', {'0x433b0b38': 336, '0x336918e8': 145, '0x433aca0c': 154, '0x43590ff4': 139}]
['2024-12-17 20:50:19.882175', {'0x433b0b38': 336, '0x336918e8': 146, '0x433aca0c': 154, '0x43590ff4': 139}]
['2024-12-17 20:50:24.198203', {'0x433b0b38': 336, '0x336918e8': 146, '0x433aca0c': 155, '0x43590ff4': 139}]
['2024-12-17 20:50:46.724100', {'0x433b0b38': 336, '0x336918e8': 146, '0x433aca0c': 155, '0x43590ff4': 140}]
['2024-12-17 20:50:52.932232', {'0x433b0b38': 337, '0x336918e8': 146, '0x433aca0c': 155, '0x43590ff4': 140}]
['2024-12-17 20:51:07.872892', {'0x433b0b38': 338, '0x336918e8': 146, '0x433aca0c': 155, '0x43590ff4': 140}]
['2024-12-17 20:51:19.909284', {'0x433b0b38': 338, '0x336918e8': 147, '0x433aca0c': 155, '0x43590ff4': 140}]
['2024-12-17 20:51:24.375205', {'0x433b0b38': 338, '0x336918e8': 147, '0x433aca0c': 156, '0x43590ff4': 140}]
['2024-12-17 20:51:46.903301', {'0x433b0b38': 338, '0x336918e8': 147, '0x433aca0c': 156, '0x43590ff4': 141}]
['2024-12-17 20:51:53.780411', {'0x433b0b38': 339, '0x336918e8': 147, '0x433aca0c': 156, '0x43590ff4': 141}]
['2024-12-17 20:52:08.105779', {'0x433b0b38': 340, '0x336918e8': 147, '0x433aca0c': 156, '0x43590ff4': 141}]
['2024-12-17 20:52:20.246217', {'0x433b0b38': 340, '0x336918e8': 148, '0x433aca0c': 156, '0x43590ff4': 141}]
['2024-12-17 20:52:23.582560', {'0x433b0b38': 340, '0x336918e8': 148, '0x433aca0c': 157, '0x43590ff4': 141}]
['2024-12-17 20:52:24.636395', {'0x433b0b38': 340, '0x336918e8': 148, '0x433aca0c': 158, '0x43590ff4': 141}]
['2024-12-17 20:52:46.921261', {'0x433b0b38': 340, '0x336918e8': 148, '0x433aca0c': 158, '0x43590ff4': 142}]
['2024-12-17 20:52:52.976516', {'0x433b0b38': 341, '0x336918e8': 148, '0x433aca0c': 158, '0x43590ff4': 142}]
['2024-12-17 20:53:04.335955', {'0x433b0b38': 341, '0x336918e8': 148, '0x433aca0c': 159, '0x43590ff4': 142}]
['2024-12-17 20:53:08.350756', {'0x433b0b38': 342, '0x336918e8': 148, '0x433aca0c': 159, '0x43590ff4': 142}]
['2024-12-17 20:53:20.427216', {'0x433b0b38': 342, '0x336918e8': 149, '0x433aca0c': 159, '0x43590ff4': 142}]
['2024-12-17 20:53:25.006055', {'0x433b0b38': 342, '0x336918e8': 149, '0x433aca0c': 160, '0x43590ff4': 142}]
['2024-12-17 20:53:47.033147', {'0x433b0b38': 342, '0x336918e8': 149, '0x433aca0c': 160, '0x43590ff4': 143}]
['2024-12-17 20:53:52.989522', {'0x433b0b38': 343, '0x336918e8': 149, '0x433aca0c': 160, '0x43590ff4': 143}]
['2024-12-17 20:54:08.567937', {'0x433b0b38': 344, '0x336918e8': 149, '0x433aca0c': 160, '0x43590ff4': 143}]
['2024-12-17 20:54:20.456117', {'0x433b0b38': 344, '0x336918e8': 150, '0x433aca0c': 160, '0x43590ff4': 143}]
['2024-12-17 20:54:25.006280', {'0x433b0b38': 344, '0x336918e8': 150, '0x433aca0c': 161, '0x43590ff4': 143}]
['2024-12-17 20:54:30.155606', {'0x433b0b38': 345, '0x336918e8': 150, '0x433aca0c': 161, '0x43590ff4': 143}]
['2024-12-17 20:54:46.931932', {'0x433b0b38': 345, '0x336918e8': 150, '0x433aca0c': 161, '0x43590ff4': 144}]
['2024-12-17 20:54:53.019454', {'0x433b0b38': 346, '0x336918e8': 150, '0x433aca0c': 161, '0x43590ff4': 144}]
['2024-12-17 20:55:09.010835', {'0x433b0b38': 347, '0x336918e8': 150, '0x433aca0c': 161, '0x43590ff4': 144}]
['2024-12-17 20:55:09.675840', {'0x433b0b38': 348, '0x336918e8': 150, '0x433aca0c': 161, '0x43590ff4': 144}]
['2024-12-17 20:55:20.791889', {'0x433b0b38': 348, '0x336918e8': 151, '0x433aca0c': 161, '0x43590ff4': 144}]
['2024-12-17 20:55:25.105435', {'0x433b0b38': 348, '0x336918e8': 151, '0x433aca0c': 162, '0x43590ff4': 144}]
['2024-12-17 20:55:46.920099', {'0x433b0b38': 348, '0x336918e8': 151, '0x433aca0c': 162, '0x43590ff4': 145}]
['2024-12-17 20:55:53.120497', {'0x433b0b38': 349, '0x336918e8': 151, '0x433aca0c': 162, '0x43590ff4': 145}]
['2024-12-17 20:56:09.015838', {'0x433b0b38': 350, '0x336918e8': 151, '0x433aca0c': 162, '0x43590ff4': 145}]
['2024-12-17 20:56:20.807346', {'0x433b0b38': 350, '0x336918e8': 152, '0x433aca0c': 162, '0x43590ff4': 145}]
['2024-12-17 20:56:25.286201', {'0x433b0b38': 350, '0x336918e8': 152, '0x433aca0c': 163, '0x43590ff4': 145}]
['2024-12-17 20:56:47.064786', {'0x433b0b38': 350, '0x336918e8': 152, '0x433aca0c': 163, '0x43590ff4': 146}]
['2024-12-17 20:56:53.101610', {'0x433b0b38': 351, '0x336918e8': 152, '0x433aca0c': 163, '0x43590ff4': 146}]
['2024-12-17 20:57:09.271983', {'0x433b0b38': 352, '0x336918e8': 152, '0x433aca0c': 163, '0x43590ff4': 146}]
['2024-12-17 20:57:21.001281', {'0x433b0b38': 352, '0x336918e8': 153, '0x433aca0c': 163, '0x43590ff4': 146}]
['2024-12-17 20:57:25.493803', {'0x433b0b38': 352, '0x336918e8': 153, '0x433aca0c': 164, '0x43590ff4': 146}]
['2024-12-17 20:57:47.035236', {'0x433b0b38': 352, '0x336918e8': 153, '0x433aca0c': 164, '0x43590ff4': 147}]
['2024-12-17 20:57:53.077520', {'0x433b0b38': 353, '0x336918e8': 153, '0x433aca0c': 164, '0x43590ff4': 147}]
['2024-12-17 20:58:10.029827', {'0x433b0b38': 354, '0x336918e8': 153, '0x433aca0c': 164, '0x43590ff4': 147}]
['2024-12-17 20:58:21.178370', {'0x433b0b38': 354, '0x336918e8': 154, '0x433aca0c': 164, '0x43590ff4': 147}]
['2024-12-17 20:58:29.576483', {'0x433b0b38': 354, '0x336918e8': 154, '0x433aca0c': 165, '0x43590ff4': 147}]
['2024-12-17 20:58:47.103196', {'0x433b0b38': 354, '0x336918e8': 154, '0x433aca0c': 165, '0x43590ff4': 148}]
['2024-12-17 20:58:53.120618', {'0x433b0b38': 355, '0x336918e8': 154, '0x433aca0c': 165, '0x43590ff4': 148}]
['2024-12-17 20:59:10.343124', {'0x433b0b38': 356, '0x336918e8': 154, '0x433aca0c': 165, '0x43590ff4': 148}]
['2024-12-17 20:59:21.351285', {'0x433b0b38': 356, '0x336918e8': 155, '0x433aca0c': 165, '0x43590ff4': 148}]
['2024-12-17 20:59:26.083126', {'0x433b0b38': 356, '0x336918e8': 155, '0x433aca0c': 166, '0x43590ff4': 148}]
['2024-12-17 20:59:47.123205', {'0x433b0b38': 356, '0x336918e8': 155, '0x433aca0c': 166, '0x43590ff4': 149}]
['2024-12-17 20:59:53.113503', {'0x433b0b38': 357, '0x336918e8': 155, '0x433aca0c': 166, '0x43590ff4': 149}]
['2024-12-17 21:00:10.717782', {'0x433b0b38': 358, '0x336918e8': 155, '0x433aca0c': 166, '0x43590ff4': 149}]
['2024-12-17 21:00:12.371152', {'0x433b0b38': 359, '0x336918e8': 155, '0x433aca0c': 166, '0x43590ff4': 149}]
['2024-12-17 21:00:21.547055', {'0x433b0b38': 359, '0x336918e8': 156, '0x433aca0c': 166, '0x43590ff4': 149}]
['2024-12-17 21:00:26.454304', {'0x433b0b38': 359, '0x336918e8': 156, '0x433aca0c': 167, '0x43590ff4': 149}]
['2024-12-17 21:00:31.369743', {'0x433b0b38': 360, '0x336918e8': 156, '0x433aca0c': 167, '0x43590ff4': 149}]
['2024-12-17 21:00:47.146216', {'0x433b0b38': 360, '0x336918e8': 156, '0x433aca0c': 167, '0x43590ff4': 150}]
['2024-12-17 21:00:53.631484', {'0x433b0b38': 361, '0x336918e8': 156, '0x433aca0c': 167, '0x43590ff4': 150}]
['2024-12-17 21:01:10.753641', {'0x433b0b38': 362, '0x336918e8': 156, '0x433aca0c': 167, '0x43590ff4': 150}]
['2024-12-17 21:01:21.806304', {'0x433b0b38': 362, '0x336918e8': 157, '0x433aca0c': 167, '0x43590ff4': 150}]
['2024-12-17 21:01:29.581653', {'0x433b0b38': 362, '0x336918e8': 157, '0x433aca0c': 168, '0x43590ff4': 150}]
['2024-12-17 21:01:47.362073', {'0x433b0b38': 362, '0x336918e8': 157, '0x433aca0c': 168, '0x43590ff4': 151}]
['2024-12-17 21:01:53.217739', {'0x433b0b38': 363, '0x336918e8': 157, '0x433aca0c': 168, '0x43590ff4': 151}]
['2024-12-17 21:02:10.902930', {'0x433b0b38': 364, '0x336918e8': 157, '0x433aca0c': 168, '0x43590ff4': 151}]
['2024-12-17 21:02:21.918559', {'0x433b0b38': 364, '0x336918e8': 158, '0x433aca0c': 168, '0x43590ff4': 151}]
['2024-12-17 21:02:26.571615', {'0x433b0b38': 364, '0x336918e8': 158, '0x433aca0c': 169, '0x43590ff4': 151}]
['2024-12-17 21:02:47.385400', {'0x433b0b38': 364, '0x336918e8': 158, '0x433aca0c': 169, '0x43590ff4': 152}]
['2024-12-17 21:02:53.727612', {'0x433b0b38': 365, '0x336918e8': 158, '0x433aca0c': 169, '0x43590ff4': 152}]
['2024-12-17 21:03:11.179941', {'0x433b0b38': 366, '0x336918e8': 158, '0x433aca0c': 169, '0x43590ff4': 152}]
['2024-12-17 21:03:22.089702', {'0x433b0b38': 366, '0x336918e8': 159, '0x433aca0c': 169, '0x43590ff4': 152}]
['2024-12-17 21:03:26.830668', {'0x433b0b38': 366, '0x336918e8': 159, '0x433aca0c': 170, '0x43590ff4': 152}]
['2024-12-17 21:03:47.360342', {'0x433b0b38': 366, '0x336918e8': 159, '0x433aca0c': 170, '0x43590ff4': 153}]
['2024-12-17 21:03:53.701778', {'0x433b0b38': 367, '0x336918e8': 159, '0x433aca0c': 170, '0x43590ff4': 153}]
['2024-12-17 21:04:11.500178', {'0x433b0b38': 368, '0x336918e8': 159, '0x433aca0c': 170, '0x43590ff4': 153}]
['2024-12-17 21:04:22.464670', {'0x433b0b38': 368, '0x336918e8': 160, '0x433aca0c': 170, '0x43590ff4': 153}]
['2024-12-17 21:04:26.839043', {'0x433b0b38': 368, '0x336918e8': 160, '0x433aca0c': 171, '0x43590ff4': 153}]
['2024-12-17 21:04:47.394411', {'0x433b0b38': 368, '0x336918e8': 160, '0x433aca0c': 171, '0x43590ff4': 154}]
['2024-12-17 21:04:53.724613', {'0x433b0b38': 369, '0x336918e8': 160, '0x433aca0c': 171, '0x43590ff4': 154}]
['2024-12-17 21:05:11.431186', {'0x433b0b38': 370, '0x336918e8': 160, '0x433aca0c': 171, '0x43590ff4': 154}]
['2024-12-17 21:05:12.140196', {'0x433b0b38': 371, '0x336918e8': 160, '0x433aca0c': 171, '0x43590ff4': 154}]
['2024-12-17 21:05:22.452594', {'0x433b0b38': 371, '0x336918e8': 161, '0x433aca0c': 171, '0x43590ff4': 154}]
['2024-12-17 21:05:27.116469', {'0x433b0b38': 371, '0x336918e8': 161, '0x433aca0c': 172, '0x43590ff4': 154}]
['2024-12-17 21:05:47.392357', {'0x433b0b38': 371, '0x336918e8': 161, '0x433aca0c': 172, '0x43590ff4': 155}]
['2024-12-17 21:05:53.724631', {'0x433b0b38': 372, '0x336918e8': 161, '0x433aca0c': 172, '0x43590ff4': 155}]
['2024-12-17 21:06:12.006958', {'0x433b0b38': 373, '0x336918e8': 161, '0x433aca0c': 172, '0x43590ff4': 155}]
['2024-12-17 21:06:22.835485', {'0x433b0b38': 373, '0x336918e8': 162, '0x433aca0c': 172, '0x43590ff4': 155}]
['2024-12-17 21:06:27.556672', {'0x433b0b38': 373, '0x336918e8': 162, '0x433aca0c': 173, '0x43590ff4': 155}]
['2024-12-17 21:06:31.950927', {'0x433b0b38': 374, '0x336918e8': 162, '0x433aca0c': 173, '0x43590ff4': 155}]
['2024-12-17 21:06:41.483172', {'0x433b0b38': 374, '0x336918e8': 163, '0x433aca0c': 173, '0x43590ff4': 155}]
['2024-12-17 21:06:47.566295', {'0x433b0b38': 374, '0x336918e8': 163, '0x433aca0c': 173, '0x43590ff4': 156}]
['2024-12-17 21:06:53.254712', {'0x433b0b38': 375, '0x336918e8': 163, '0x433aca0c': 173, '0x43590ff4': 156}]
['2024-12-17 21:07:12.362973', {'0x433b0b38': 376, '0x336918e8': 163, '0x433aca0c': 173, '0x43590ff4': 156}]
['2024-12-17 21:07:22.981468', {'0x433b0b38': 376, '0x336918e8': 164, '0x433aca0c': 173, '0x43590ff4': 156}]
['2024-12-17 21:07:27.477595', {'0x433b0b38': 376, '0x336918e8': 164, '0x433aca0c': 174, '0x43590ff4': 156}]
['2024-12-17 21:07:47.540331', {'0x433b0b38': 376, '0x336918e8': 164, '0x433aca0c': 174, '0x43590ff4': 157}]
['2024-12-17 21:07:54.032981', {'0x433b0b38': 377, '0x336918e8': 164, '0x433aca0c': 174, '0x43590ff4': 157}]
['2024-12-17 21:08:12.322285', {'0x433b0b38': 378, '0x336918e8': 164, '0x433aca0c': 174, '0x43590ff4': 157}]
['2024-12-17 21:08:23.155521', {'0x433b0b38': 378, '0x336918e8': 165, '0x433aca0c': 174, '0x43590ff4': 157}]
['2024-12-17 21:08:27.737655', {'0x433b0b38': 378, '0x336918e8': 165, '0x433aca0c': 175, '0x43590ff4': 157}]
['2024-12-17 21:08:47.764415', {'0x433b0b38': 378, '0x336918e8': 165, '0x433aca0c': 175, '0x43590ff4': 158}]
['2024-12-17 21:08:53.790725', {'0x433b0b38': 379, '0x336918e8': 165, '0x433aca0c': 175, '0x43590ff4': 158}]
